01MAS202412152025121350
5024001663236R4S 418800087200000R 41881ME1200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000723320FP345314TR9140FCB05                            
75    26KKV7  1723320FP270345314TR1805519                     
52723320FP  1       4188000            20000001   40V      27000  1      1600        FP3   0   
52723320P1  2 41880 4188000      200200      1040V   27000       1 1600        FP36CIVB    0   
52723320BV  3 41880 4188000      200500      1040V   27000       1 1600        VB    VB    0   
52723320PA  4 41880 4188000      200630      1040V   27000       1 1600        VB    2BG   0   
5272800659  5 41880 4188000      200700      1040V   27000       1 1600        2BG   2BG   0   
52728006BX  6 41880 4188000      200730      1040V   27000       1 1600        2BG   2BG   0   
5272800657  7 41880 4188000      200730      1040V   27000       1 1600        2BG   2BG   0   
527280067P  8 41880 4188000      200900      1040V   27000       1 1600        2BG   V2M   0   
52728006CV  9 41880 4188000      200930      1040V   27000       1 1600        V2M   V2M   0   
52728006J1 10 41880 4188000      201130      1040V   27000       1 1600        V2M   V2M   0   
52728006KM 11 41880 4188000      201230      1040V   27000       1 1600        V2M   V2M   0   
5272800627 12 41880 4188000      201400      1040V   27000       1 1600        V2M   V2M   0   
5272800674 13 41880 4188000      201400      1040V   27000       1 1600        V2M   V2M   0   
52728006PO 14 41880 4188000      201430      1040V   27000       1 1600        V2M   V2M   0   
52722025PS 15 41880 4188000      201600      1040V   27000       1 1600        V2MV2M2EX   0   
52722025BV 16 41880 4188000      201700      1040V   27000       1 1600        2EX2EXV2    0   
52722025K1 17 41880 4188000      201800      1040V   27000       1 1600        V2    V2    0   
52721001TU 18 41880 4188000      202230      1040V   27000       1 1600        V2    V2    0   
52721001AS 19 41880 4188000      202400      1040V   27000       1 1600        V2    V2    0   
52721001BV 20 41880 4188000      202400      1040V   27000       1 1600        V2    V2    0   
52721001AN 21 41880 4188000      202430      1040V   27000       1 1600        V2    V2    0   
52721001FP 22 41880 4188000      202430      1040V   27000       1 1600        V2    V2    0   
5272122500 23 41880 4188000      202900      1040V   27000       1 1600        V2    V2    0   
5272124100 24 41880 4188000      203100      1040V   27000       1 1600        V2    V2    0   
5272126600 25 41880 4188000      203300      1040V   27000       1 1600        V2    V2    0   
52721282BV 26 41880 4188000      203500      1040V   27000       1 1600        V2    V2    0   
52721282P2 27 41880 4188000      203600      1040V   27000       1 1600        V2    V2    0   
52721282P1 28 41880 4188000      203630      1040V   27000       1 1600        V2    V2    0   
52721290BV 29 41880 4188000      203700      1040V   27000       1 1600        V2    V2    0   
52721290KM 30 41880 4188000      203900      1040V   27000       1 1600        V2    V2    0   
5272132400 31 41880 4188000      204130      1040V   27000       1 1600        V2    V2    0   
52721332PK 32 41880 4188000      204400      1040V   27000       1 1600        V2    V2    0   
52721332BV 33 41880 4188000      204500      1040V   27000       1 1600        V2    V2    0   
52721340PK 34 41880 4188000      204900      1040V   27000       1 1600        V2    V2    0   
52721340BV 35 41880 4188000      205100      1040V   27000       1 1600        V2    V2    0   
5272135700 36 41880 4188000      205430      1040V   27000       1 1600        V2    V2    0   
52725739BV 37 41880 4188000      205930      1040V   27000       1 1600        V2    V2    0   
5272572100 38 41880 4188000      210230      1040V   27000       1 1600        V2    V2    0   
52725721V4 39 41880 4188000      210300      1040V   27000       1 1600        V2    V2    0   
5272571300 40 41880 4188000      210500      1040V   27000       1 1600        V2    V2    0   
52725689RS 41 41880 4188000      210600      1040V   27000       1 1600        V2    V2    0   
52725689RN 42 41880 4188000      210800      1040V   27000       1 1600        V2    V2    0   
52725689KM 43 41880 4188000      210830      1040V   27000       1 1600        V2    V2    0   
52725689BF 44 41880 4188000      210900      1040V   27000       1 1600        V2    V2    0   
52725689BV 45 41880 4188000      210930      1040V   27000       1 1600        V2    V2    0   
52725689PV 46 41880 4188000      211000      1040V   27000       1 1600        V2    V2    0   
5272567100 47 41880 4188000      211630      1040V   27000       1 1600        V2    V2    0   
5272566300 48 41880 4188000      212100      1040V   27000       1 1600        V2    V2    0   
52725655PV 49 41880 4188000      212330      1040V   27000       1 1600        V2    V2    0   
52725655BV 50 41880 4188000      212430      1040V   27000       1 1600        V2    V2    0   
52725655AG 51 41880 4188000      212530      1040V   27000       1 1600        V2    V2    0   
5272562200 52 41880 4188000      213100      1040V   27000       1 1600        V2    V2    0   
5272561400 53 41880 4188000      213700      1040V   27000       1 1600        V2    V2    0   
52725614PV 54 41880 4188000      213730      1040V   27000       1 1600        V2    V2    0   
5272560600 55 41880 4188000      214230      1040V   27000       1 1600        V2    V2    0   
52725002AS 56 41880 4188000      214630      1040V   27000       1 1600        V2    V2    0   
52725002PA 57 41880 4188000      214730      1040V   27000       1 1600        V2    V2    0   
52725002BV 58 41880 4188000      214800      1040V   27000       1 1600        V2    V2    0   
52725002BF 59 41880 4188000      214800      1040V   27000       1 1600        V2    V2    0   
5271358600 60 41880 4188000      215400      1040V   27000       1 1600        V2    V2    0   
5271202600 61 41880 4188000      215630      1040V   27000       1 1600        V2    V2    0   
52713578BS 62 41880 4188000      215800      1040V   27000       1 1600        V2    V2    0   
52713578BV 63 41880 4188000      215830      1040V   27000       1 1600        V2    V2    0   
52713578BN 64 41880 4188000      220030      1040V   27000       1 1600        V2    V2    0   
5271356000 65 41880 4188000      220400      1040V   27000       1 1600        V2    V2    0   
5271354500 66 41880 4188000      220900      1040V   27000       1 1600        V2    V2    0   
52713545EN 67 41880 4188000      220900      1040V   27000       1 1600        V2    V2    0   
5271353700 68 41880 4188000      221430      1040V   27000       1 1600        V2    V2    0   
52713529V9 69 41880 4188000      221730      1040V   27000       1 1600        V2    V2    0   
5271352900 70 41880 4188000      221830      1040V   27000       1 1600        V2    V2    0   
5271352912 71 41880 4188000      221900      1040V   27000       1 1600        V2    V2    0   
52713511BV 72 41880 4188000      222200      1040V   27000       1 1600        V2    V2    0   
5271350300 73 41880 4188000      222600      1040V   27000       1 1600        V2    V2    0   
52713032P4 74 41880 4188000      222630      1040V   27000       1 1600        V2    V2B   0   
52713032P3 75 41880 4188000      222730      1040V   27000       1 1600        V2B   V2B   0   
52713032P2 76 41880 4188000      222830      1040V   27000       1 1600        V2B   V2B   0   
52713032P1 77 41880 4188000      222900      1040V   27000       1 1600        V2B   V2B   0   
52713875RI 78 41880 4188000      223030      1040V   27000       1 1600        V2B   V2B   0   
52713875P3 79 41880 4188000      223230      1040V   27000       1 1600        V2B   V2B   0   
527138752B 80 41880 4188000      223400      1040V   27000       1 1600        V2B   2CH   0   
52713875BK 81 41880 4188000      223500      1040V   27000       1 1600        2CH2CHV2    0   
52713040ES 82 41880 4188000      223530      1040V   27000       1 1600        V2    V2    0   
52713040AS 83 41880 4188000      223630      1040V   27000       1 1600        V2 2CHV2    0   
52713040BV 84 41880 4188000      223800      1040V   27000       1 1600        V2    V2    0   
52713040AN 85 41880 4188000      223830      1040V   27000       1 1600        V2    V2    0   
52713057PB 86 41880 4188000      224330      1040V   27000       1 1600        V2    V2    0   
52713057PV 87 41880 4188000      224430      1040V   27000       1 1600        V2    V2    0   
5271233100 88 41880 4188000      224600      1040V   27000       1 1600        V2    V2    0   
5271232300 89 41880 4188000      225100      1040V   27000       1 1600        V2    V2    0   
52712323PV 90 41880 4188000      225200      1040V   27000       1 1600        V2    V2    0   
52713065BV 91 41880 4188000      225430      1040V   27000       1 1600        V2    V2    0   
52713065PV 92 41880 4188000      225630      1040V   27000       1 1600        V2    V2    0   
5271307300 93 41880 4188000      230000      1040V   27000       1 1600        V2    V2B   0   
5271308100 94 41880 4188000      230530      1040V   27000       1 1600        V2B   V2B   0   
5271309900 95 41880 4188000      230930      1040V   27000       1 1600        V2B   V2B   0   
5271310700 96 41880 4188000      231300      1040V   27000       1 1600        V2B   V2B   0   
52713115BS 97 41880 4188000      231700      1040V   27000       1 1600        V2B   V2B   0   
5271311524 98 41880 4188000232000      2332001140V40V27000 27000 111600  1600  V2BESCV2B   0   
52713115SE 99 41880 4188000      233330      1040V   27000       1 1600        V2B   V2B   0   
52713115BV100 41880 4188000      233530      1040V   27000       1 1600        V2B   V2B   0   
52713115NO101 41880 4188000      233600      1040V   27000       1 1600        V2BV2BV2    0   
5271313122102 41880 4188000      234130      1040V   27000       1 1600        V2    V2    0   
52713131EV103 41880 4188000      234300      1040V   27000       1 1600        V2    V2    0   
52713131BV104 41880 4188000      234430      1040V   27000       1 1600        V2    V2    0   
52713131PC105 41880 4188000      234530      1040V   27000       1 1600        V2    V2    0   
